                                                                                                                                                                                     LR Parsing Table                                                                                                                                                                                      
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
||      ||          $           |        Error         |      Identifier      |   LeftParenthesis    |   RightParenthesis   |      Semicolon       |      LeftBrace       |      RightBrace      |        Class         |       Property       |         Type         |       Program        |      Statements      |      Statement       |   ClassDefinition    |  PropertyDefinition  ||
||  18  ||        Empty         |       S[10,-1]       |       S[26,-1]       |       S[22,-1]       |       S[6,-1]        |       S[9,-1]        |        Empty         |        Empty         |       S[11,-1]       |       S[27,-1]       |        Empty         |          -           |          33          |          21          |          25          |          1           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  19  ||        Empty         |       S[10,-1]       |       S[7,-1]        |       S[22,-1]       |       S[6,-1]        |       S[23,-1]       |        Empty         |        Empty         |       S[11,-1]       |       S[12,-1]       |        Empty         |          -           |          20          |          21          |          5           |          1           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  20  ||        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |       S[32,-1]       |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  21  ||        Empty         |       S[10,-1]       |       S[26,-1]       |       S[22,-1]       |       S[6,-1]        |       S[9,-1]        |        Empty         |        R[10]         |       S[11,-1]       |       S[27,-1]       |        Empty         |          -           |          24          |          21          |          25          |          1           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  22  ||        Empty         |        R[11]         |        R[11]         |        R[11]         |        R[11]         |        R[11]         |        Empty         |        Empty         |        R[11]         |        R[11]         |        Empty         |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  23  ||        Empty         |        R[11]         |        R[11]         |        R[11]         |        R[11]         |        R[11]         |        Empty         |        Empty         |        R[11]         |        R[11]         |        Empty         |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  24  ||        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        R[10]         |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  25  ||        Empty         |        R[11]         |        R[11]         |        R[11]         |        R[11]         |        R[11]         |        Empty         |        Empty         |        R[11]         |        R[11]         |        Empty         |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  26  ||        Empty         |        R[11]         |        R[11]         |        R[11]         |        R[11]         |        R[11]         |        Empty         |        Empty         |        R[11]         |        R[11]         |        Empty         |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  27  ||        Empty         |        Empty         |        Empty         |       S[28,-1]       |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  28  ||        Empty         |        Empty         |        Empty         |        Empty         |       S[29,-1]       |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  29  ||        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |       S[30,-1]       |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  30  ||        Empty         |        Empty         |       S[31,-1]       |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  31  ||        Empty         |        R[13]         |        R[13]         |        R[13]         |        R[13]         |        R[13]         |        Empty         |        Empty         |        R[13]         |        R[13]         |        Empty         |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  32  ||        Empty         |        R[12]         |        R[12]         |        R[12]         |        R[12]         |        R[12]         |        Empty         |        Empty         |        R[12]         |        R[12]         |        Empty         |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  33  ||        Empty         |       S[35,-1]       |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |       S[34,-1]       |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  34  ||        Empty         |        R[12]         |        R[12]         |        R[12]         |        R[12]         |        R[12]         |        Empty         |        Empty         |        R[12]         |        R[12]         |        Empty         |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  35  ||        Empty         |        R[12]         |        R[12]         |        R[12]         |        R[12]         |        R[12]         |        Empty         |        Empty         |        R[12]         |        R[12]         |        Empty         |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  36  ||        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |       S[37,-1]       |        Empty         |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  37  ||        Empty         |       S[10,-1]       |       S[7,-1]        |       S[22,-1]       |       S[6,-1]        |       S[23,-1]       |        Empty         |        Empty         |       S[11,-1]       |       S[12,-1]       |        Empty         |          -           |          38          |          21          |          5           |          1           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  38  ||        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |       S[39,-1]       |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  39  ||        Empty         |        R[12]         |        R[12]         |        R[12]         |        R[12]         |        R[12]         |        Empty         |        Empty         |        R[12]         |        R[12]         |        Empty         |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  40  ||        R[10]         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           ||
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
